City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Coquimbo,CL,2022-03-22 19:21:59,-29.9533,-71.3436,65.93,68,20,14.97
1,Port Alfred,ZA,2022-03-22 19:22:00,-33.5906,26.891,73.15,86,0,12.3
2,Pevek,RU,2022-03-22 19:22:01,69.7008,170.3133,23.7,78,100,22.37
3,Port Hawkesbury,CA,2022-03-22 19:22:01,45.6169,-61.3485,31.59,70,75,20.71
4,Chuy,UY,2022-03-22 19:22:01,-33.6971,-53.4616,75.76,61,100,9.19
5,East London,ZA,2022-03-22 19:22:02,-33.0153,27.9116,74.1,77,2,12.53
6,Cape Town,ZA,2022-03-22 19:20:02,-33.9258,18.4232,78.12,75,0,8.05
7,Mehamn,NO,2022-03-22 19:22:03,71.0357,27.8492,31.91,92,100,24.47
8,Argayash,RU,2022-03-22 19:22:03,55.4888,60.8767,29.89,82,100,18.16
9,Punta Arenas,CL,2022-03-22 19:20:26,-53.15,-70.9167,53.71,40,0,31.07
10,Mataura,NZ,2022-03-22 19:22:04,-46.1927,168.8643,52.92,98,7,1.92
11,Ushuaia,AR,2022-03-22 19:22:05,-54.8,-68.3,51.42,62,40,26.46
12,Norrkoping,SE,2022-03-22 19:20:17,58.5942,16.1826,41.58,62,59,3.44
13,Ugoofaaru,MV,2022-03-22 19:21:16,5.6667,73.0,82.51,69,9,11.63
14,Olean,US,2022-03-22 19:18:55,42.0776,-78.4297,50.68,31,0,4.61
15,Plettenberg Bay,ZA,2022-03-22 19:22:06,-34.0527,23.3716,69.13,92,46,7.43
16,Albany,US,2022-03-22 19:19:04,42.6001,-73.9662,50.92,25,43,10.0
17,New Norfolk,AU,2022-03-22 19:22:07,-42.7826,147.0587,54.9,64,90,3.0
18,Dikson,RU,2022-03-22 19:22:07,73.5069,80.5464,7.66,89,100,18.99
19,Pangkalanbuun,ID,2022-03-22 19:22:08,-2.6833,111.6167,74.79,84,100,0.36
20,Barrow,US,2022-03-22 19:18:43,71.2906,-156.7887,-25.58,75,0,16.11
21,Hilo,US,2022-03-22 19:18:36,19.7297,-155.09,74.25,91,75,4.0
22,Talnakh,RU,2022-03-22 19:22:09,69.4865,88.3972,2.21,90,100,7.99
23,Acapulco,MX,2022-03-22 19:22:09,16.8634,-99.8901,85.82,54,0,6.91
24,Atuona,PF,2022-03-22 19:22:10,-9.8,-139.0333,79.05,79,100,14.94
25,Cherskiy,RU,2022-03-22 19:22:10,68.75,161.3,11.52,86,11,7.81
26,Rincon,US,2022-03-22 19:22:11,32.296,-81.2354,77.86,49,75,11.5
27,Makakilo City,US,2022-03-22 19:22:11,21.3469,-158.0858,74.28,76,20,11.5
28,Derzhavinsk,KZ,2022-03-22 19:22:11,51.1,66.3167,13.23,98,76,9.91
29,San Vicente,AR,2022-03-22 19:22:12,-26.6167,-54.1333,79.95,50,100,4.97
30,Nefteyugansk,RU,2022-03-22 19:22:13,61.0998,72.6035,10.99,97,100,5.17
31,Gryfino,PL,2022-03-22 19:22:14,53.2524,14.4883,50.52,41,0,2.82
32,Khani,GE,2022-03-22 19:22:14,41.9563,42.9566,29.77,89,33,5.59
33,Bluff,NZ,2022-03-22 19:22:15,-46.6,168.3333,57.47,90,7,6.26
34,Cidreira,BR,2022-03-22 19:22:16,-30.1811,-50.2056,74.37,74,99,24.16
35,Santiago Del Estero,AR,2022-03-22 19:22:17,-27.7951,-64.2615,84.11,47,16,6.22
36,Fez,MA,2022-03-22 19:22:17,34.0372,-4.9998,64.65,51,75,6.91
37,Port Lincoln,AU,2022-03-22 19:22:18,-34.7333,135.8667,62.74,81,100,16.55
38,Axim,GH,2022-03-22 19:22:19,4.8699,-2.2405,81.81,84,64,9.1
39,Port Elizabeth,ZA,2022-03-22 19:18:33,-33.918,25.5701,70.32,98,75,2.3
40,Puerto Ayora,EC,2022-03-22 19:22:20,-0.7393,-90.3518,87.76,84,65,8.99
41,Qaanaaq,GL,2022-03-22 19:22:20,77.484,-69.3632,-2.96,97,99,3.29
42,Leshukonskoye,RU,2022-03-22 19:22:21,64.8989,45.7622,29.43,78,80,11.05
43,Iralaya,HN,2022-03-22 19:22:21,15.0,-83.2333,83.21,61,15,13.73
44,Saint-Philippe,RE,2022-03-22 19:22:22,-21.3585,55.7679,80.19,89,68,10.38
45,Saskylakh,RU,2022-03-22 19:22:22,71.9167,114.0833,-9.26,98,100,2.64
46,Baillif,GP,2022-03-22 19:22:23,16.0202,-61.7463,80.64,67,8,13.82
47,Hami,CN,2022-03-22 19:22:24,42.8,93.45,43.47,45,90,2.33
48,Siyabuswa,ZA,2022-03-22 19:23:24,-25.1132,29.0445,73.9,42,98,11.16
49,Khandbari,NP,2022-03-22 19:23:25,27.3747,87.2039,70.3,48,69,3.11
50,Rikitea,PF,2022-03-22 19:23:25,-23.1203,-134.9692,79.43,69,63,12.91
51,Shimoda,JP,2022-03-22 19:23:26,34.6667,138.95,38.1,72,100,17.81
52,Kodiak,US,2022-03-22 19:23:26,57.79,-152.4072,35.11,44,100,13.8
53,Namibe,AO,2022-03-22 19:23:27,-15.1961,12.1522,74.43,81,93,10.47
54,Mandurah,AU,2022-03-22 19:23:27,-32.55,115.7,60.91,65,0,12.68
55,Busselton,AU,2022-03-22 19:23:27,-33.65,115.3333,53.56,81,0,10.74
56,Butaritari,KI,2022-03-22 19:23:28,3.0707,172.7902,80.91,77,100,20.22
57,Hobart,AU,2022-03-22 19:19:19,-42.8794,147.3294,55.26,76,100,16.11
58,Souillac,MU,2022-03-22 19:23:29,-20.5167,57.5167,80.98,89,40,5.75
59,Jamestown,US,2022-03-22 19:21:28,42.097,-79.2353,48.52,27,100,8.05
